,Index,Open Index Value,High Index Value,Low Index Value,Close,Points Change,Change(%),Volume,Turnover (Rs. Cr.),P/E,P/B,Div Yield,TIMESTAMP,rt,rt2,sigma2,sigma3,sigma5,sigma20,sigma60,sigma110
0,Nifty 50,18131.7,18215.15,18086.5,18197.45,92.15,.51,256073979,11793.06,21.9,4.27,1.26,2023-01-02,0.51,0.2601,,,,,,
104,Nifty 50,18163.2,18251.95,18149.8,18232.55,35.1,.19,208699772,13680.91,21.94,4.28,1.26,2023-01-03,0.19,0.0361,3.591991091302984,,,,,
208,Nifty 50,18230.65,18243,18020.6,18042.95,-189.6,-1.04,235162202,16687.71,21.71,4.23,1.27,2023-01-04,-1.04,1.0816000000000001,13.806715757195844,12.990288680395059,,,,
312,Nifty 50,18101.95,18120.3,17892.6,17992.15,-50.8,-.28,269949738,22108.53,21.65,4.22,1.28,2023-01-05,-0.28,0.07840000000000001,8.530978841844586,9.852857453551227,,,,
416,Nifty 50,18008.05,18047.4,17795.55,17859.45,-132.7,-.74,238220578,17495.25,21.49,4.19,1.29,2023-01-06,-0.74,0.5476,5.163487193748036,6.076709635978994,10.145661141591512,,,
520,Nifty 50,17952.55,18141.4,17936.15,18101.2,241.75,1.35,257237669,19916.16,21.78,4.25,1.27,2023-01-09,1.35,1.8225000000000002,23.460191815072612,17.433794767634502,14.874930588073346,,,
624,Nifty 50,18121.3,18127.6,17856,17914.15,-187.05,-1.03,283277918,20570.3,21.56,4.2,1.28,2023-01-10,-1.03,1.0609,26.715433741565946,20.61303471107542,15.845669439944785,,,
728,Nifty 50,17924.25,17976.35,17824.35,17895.7,-18.45,-.1,259853294,20204.33,21.52,4.2,1.28,2023-01-11,-0.1,0.010000000000000002,10.43922410909929,19.040367643509413,14.617051686301176,,,
832,Nifty 50,17920.85,17945.8,17761.65,17858.2,-37.5,-.21,227769060,19762.43,21.47,4.19,1.29,2023-01-12,-0.21,0.04409999999999999,1.2347469376353395,8.066895313563952,14.589268658846475,,,
936,Nifty 50,17867.5,17999.35,17774.25,17956.6,98.4,.55,256700729,21341.7,21.54,4.21,1.28,2023-01-13,0.55,0.30250000000000005,8.530978841844577,6.520153372429216,14.14809669178155,,,
1040,Nifty 50,18033.15,18049.65,17853.65,17894.85,-61.75,-.34,206195816,16728.37,21.34,4.19,1.38,2023-01-16,-0.34,0.11560000000000002,9.990225222686416,7.631330159284165,8.971976370900672,,,
1144,Nifty 50,17922.8,18072.05,17886.95,18053.3,158.45,.89,219055125,17461.09,21.53,4.23,1.37,2023-01-17,0.89,0.7921,13.806715757195839,10.082916244817277,8.472735095587492,,,
1248,Nifty 50,18074.3,18183.75,18032.45,18165.35,112.05,.62,255840928,20500.07,21.67,4.26,1.36,2023-01-18,0.62,0.3844,3.0307424832868697,10.262105047211323,8.631850323076739,,,
1352,Nifty 50,18119.8,18155.2,18063.75,18107.85,-57.5,-.32,237833991,18413.13,21.56,4.24,1.37,2023-01-19,-0.32,0.1024,10.551473830702509,10.082916244817275,9.06724875582445,,,
1456,Nifty 50,18115.6,18145.45,18016.2,18027.65,-80.2,-.44,237225269,19519.96,21.46,4.23,1.36,2023-01-20,-0.44,0.1936,1.3469966592385787,9.214510296266429,9.89607194800038,,,
1560,Nifty 50,18118.45,18162.6,18063.45,18118.55,90.9,.5,202460434,17060.12,21.6,4.25,1.35,2023-01-23,0.5,0.25,10.551473830702509,8.121379193215892,9.424966843443006,,,
1664,Nifty 50,18183.95,18201.25,18078.65,18118.3,-0.25,0,216910302,19705.91,21.49,4.25,1.36,2023-01-24,0.0,0.0,5.6124860801609,7.4660833105450966,7.548658158904801,,,
1768,Nifty 50,18093.35,18100.6,17846.15,17891.95,-226.35,-1.25,257227052,20890.56,21.19,4.19,1.37,2023-01-25,-1.25,1.5625,14.03121520040228,14.309088021254185,10.2032465421551,,,
1872,Nifty 50,17877.2,17884.75,17493.55,17604.35,-287.6,-1.61,476342611,40104.83,20.7,4.13,1.4,2023-01-27,-1.61,2.5921000000000003,4.0409899777158635,13.41403742353509,13.81675070340346,,,
1976,Nifty 50,17541.95,17709.15,17405.55,17648.95,44.6,.25,432434028,38159.88,20.73,4.14,1.39,2023-01-30,0.25,0.0625,20.878448218198592,15.6603448237898,15.011023949084887,12.071275169199248,,
2080,Nifty 50,17731.45,17735.7,17537.55,17662.15,13.2,.07,398338541,35023.7,20.73,4.14,1.39,2023-01-31,0.07,0.004900000000000001,2.020494988857889,16.285109763216212,13.590284765228432,11.863540431884042,,
2184,Nifty 50,17811.6,17972.2,17353.4,17616.3,-45.85,-.26,512870802,38486.19,20.68,4.13,1.4,2023-02-01,-0.26,0.06760000000000001,3.704240812906185,4.105946906622154,13.094304105220713,11.801371775750214,,
2288,Nifty 50,17517.1,17653.9,17445.95,17610.4,-5.9,-.03,490113567,37639.96,20.59,4.13,1.4,2023-02-02,-0.03,0.0009,2.5817435968739963,2.6861868885094387,11.849445556649476,11.349165886345547,,
2392,Nifty 50,17721.75,17870.3,17584.2,17854.05,243.65,1.38,424123037,34503.67,20.86,4.18,1.38,2023-02-03,1.38,1.9043999999999996,15.827210746053765,14.095573773351692,10.172946475824984,12.507385944228906,,
2496,Nifty 50,17818.55,17823.7,17698.35,17764.6,-89.45,-.5,282544790,21864.88,20.71,4.16,1.39,2023-02-06,-0.5,0.25,21.102947661405025,15.531348943346808,11.613046112024183,12.35631728477807,,
2600,Nifty 50,17790.1,17811.15,17652.55,17721.5,-43.1,-.24,354395693,23611.08,20.5,4.15,1.39,2023-02-07,-0.24,0.0576,2.9184927616836527,16.171233719169358,11.921744838738997,11.250851336208905,,
2704,Nifty 50,17750.3,17898.7,17744.15,17871.7,150.2,.85,290994265,23733.4,21.1,4.19,1.42,2023-02-08,0.85,0.7224999999999999,12.23521965475078,11.370329810520012,12.572670360746756,11.17636024925166,,
2808,Nifty 50,17885.5,17916.9,17779.8,17893.45,21.75,.12,260854055,21529.97,21.11,4.19,1.41,2023-02-09,0.12,0.0144,8.194229677034917,8.816189653132474,12.374176336225371,11.180014734949335,,
2912,Nifty 50,17847.55,17876.95,17801,17856.5,-36.95,-.21,231991834,17063.99,21.06,4.18,1.41,2023-02-10,-0.21,0.04409999999999999,3.704240812906178,8.610853616221801,8.281108621434692,11.180014734949335,,
3016,Nifty 50,17859.1,17880.7,17719.75,17770.9,-85.6,-.48,231276483,17406.31,21.05,4.16,1.42,2023-02-13,-0.48,0.2304,3.0307424832868697,4.770283010472227,8.205293413400888,11.107380192324477,,
3120,Nifty 50,17840.35,17954.55,17800.05,17929.85,158.95,.89,244512944,20579.8,21.21,4.2,1.35,2023-02-14,0.89,0.7921,15.378211859640892,11.520052083215598,9.81694249753965,11.53145688517877,,
3224,Nifty 50,17896.6,18034.1,17853.8,18015.85,86.0,.48,229273800,21457.34,21.31,4.22,1.41,2023-02-15,0.48,0.2304,4.602238585731923,11.162311588555484,8.6344774016729,11.204382037493422,,
3328,Nifty 50,18094.75,18134.75,18000.65,18035.85,20.0,.11,230246175,18891.55,21.26,4.23,1.38,2023-02-16,0.11,0.0121,4.153239699319049,6.19377106454542,8.637687190446293,10.968411917866687,,
3432,Nifty 50,17974.85,18034.25,17884.6,17944.2,-91.65,-.51,208053929,16998.33,21.15,4.2,1.4,2023-02-17,-0.51,0.2601,6.959482739399518,7.940957121153596,9.646555862068078,11.054403647415812,,
3536,Nifty 50,17965.55,18004.35,17818.4,17844.6,-99.6,-.56,174563233,14729.07,21.04,4.18,1.41,2023-02-20,-0.56,0.31360000000000005,0.5612486080159441,5.924829111459665,9.960162649274357,11.119433912134006,,
3640,Nifty 50,17905.8,17924.9,17800.3,17826.7,-17.9,-.1,198248205,15593.09,21.01,4.18,1.38,2023-02-21,-0.1,0.010000000000000002,5.163487193748022,4.006544645951162,6.914619295377006,10.928134621964968,,
3744,Nifty 50,17755.35,17772.5,17529.45,17554.3,-272.4,-1.53,204021979,17162.09,20.69,4.11,1.4,2023-02-22,-1.53,2.3409,16.051710189260206,11.588390742462902,10.024472055923942,12.069492336596344,,
3848,Nifty 50,17574.65,17620.05,17455.4,17511.25,-43.05,-.25,240807918,19313.68,20.64,4.1,1.4,2023-02-23,-0.25,0.0625,14.367964365211934,12.475720420079954,8.862042653925785,11.36952588929584,,
3952,Nifty 50,17591.35,17599.75,17421.8,17465.8,-45.45,-.26,209406363,16100.18,20.58,4.09,1.42,2023-02-24,-0.26,0.06760000000000001,0.1122497216029691,11.685837582304483,9.176371832047783,9.919097369800285,,
4056,Nifty 50,17428.6,17451.6,17299,17392.7,-73.1,-.42,246448847,16638.41,20.49,4.07,1.43,2023-02-27,-0.42,0.17639999999999997,1.7959955456514762,1.51433153569485,9.210908749955133,9.94526732196089,,
4160,Nifty 50,17383.25,17440.45,17255.2,17303.95,-88.75,-.51,420881259,32959.77,20.39,4.05,1.44,2023-02-28,-0.51,0.2601,1.0102474944289392,2.0100746254803354,8.48699946977729,10.047615742317333,,
4264,Nifty 50,17360.1,17467.75,17345.25,17450.9,146.95,.85,272881409,19784.53,20.56,4.09,1.43,2023-03-01,0.85,0.7224999999999999,15.265962138037679,12.073325970916216,8.765114945053487,10.574125719738822,,
4368,Nifty 50,17421.5,17445.8,17306,17321.9,-129.0,-.74,310669094,22068.68,20.41,4.06,1.44,2023-03-02,-0.74,0.5476,17.8477057349117,13.641304922917014,9.85281482623113,10.856447659776823,,
4472,Nifty 50,17451.25,17644.75,17427.7,17594.35,272.45,1.57,356169518,24143.96,20.73,4.12,1.41,2023-03-03,1.57,2.4649,25.929685690343412,18.76350713486154,15.991153804525803,11.210855265744609,,
4576,Nifty 50,17680.35,17799.95,17671.95,17711.45,117.1,.67,362801096,26959.41,20.87,4.15,1.41,2023-03-06,0.67,0.4489000000000001,10.102474944289616,18.483408776521717,15.404981012646527,11.386311865337994,,
4680,Nifty 50,17665.75,17766.5,17602.25,17754.4,42.95,.24,267041402,23155.56,20.92,4.16,1.4,2023-03-08,0.24,0.0576,4.826738028938331,10.774024317774678,13.516376733429711,11.387150514597813,,
4784,Nifty 50,17772.05,17772.35,17573.6,17589.6,-164.8,-.93,262352056,21964.17,20.73,4.12,1.41,2023-03-09,-0.93,0.8649000000000001,13.133217427576515,13.144565416931819,16.368226538021766,11.399583233379053,,
4888,Nifty 50,17443.8,17451.5,17324.35,17412.9,-176.7,-1,235927570,19794.73,20.52,4.08,1.43,2023-03-10,-1.0,1.0,0.7857480512221342,11.05797449807151,17.345760288900575,11.826183127637632,,
4992,Nifty 50,17421.9,17529.9,17113.45,17154.3,-435.3,-2.47,254914657,22860.67,20.21,4.02,1.45,2023-03-13,-2.47,6.100900000000001,16.500709075673065,13.804738316969276,19.500913824741655,14.447856333435038,,
5096,Nifty 50,17160.55,17224.65,16987.1,17043.3,-111.0,-.65,290604200,26057.6,20.08,3.99,1.46,2023-03-14,-0.65,0.42250000000000004,20.429449331785708,15.33047944455749,15.510539642449588,14.496659796765526,,
5200,Nifty 50,17166.45,17211.35,16938.9,16972.15,-71.15,-.42,248188970,22659.09,20,3.97,1.47,2023-03-15,-0.42,0.17639999999999997,2.58174359687389,17.828280904226293,12.750402346592839,13.854714303119087,,
5304,Nifty 50,16994.65,17062.45,16850.15,16985.6,13.45,.08,349820607,24198.71,20.01,3.98,1.47,2023-03-16,0.08,0.0064,5.612486080160854,5.924829111459666,15.325026590515273,13.618545134446165,,
5409,Nifty 50,17111.8,17145.8,16958.15,17100.05,114.45,.67,408121255,30478.42,20.15,4,1.46,2023-03-17,0.67,0.4489000000000001,6.62273357458983,8.661431752314398,18.780086261782724,14.004393784207792,,
5514,Nifty 50,17066.6,17066.6,16828.35,16988.4,-111.65,-.65,241777405,21454.09,20.02,3.98,1.47,2023-03-20,-0.65,0.42250000000000004,14.816963251624788,10.49679951223229,9.009814648481958,14.039221638343284,,
5619,Nifty 50,17060.4,17127.7,17016,17107.5,119.1,.7,246737873,22039.11,20.16,4.01,1.46,2023-03-21,0.7,0.48999999999999994,15.153712416434443,12.237793918840113,9.770627410765393,14.460244046859541,,
5724,Nifty 50,17177.45,17207.25,17107.85,17151.9,44.4,.26,185700457,15712,20.21,4.02,1.45,2023-03-22,0.26,0.06760000000000001,4.9389877505415365,10.929611155022855,8.733432314960712,14.568310128494653,,
5829,Nifty 50,17097.4,17205.4,17045.3,17076.9,-75.0,-.44,219171517,19676.97,20.12,4,1.46,2023-03-23,-0.44,0.1936,7.857480512225236,9.126576576131928,9.927217132711466,13.78015277586993,,
5934,Nifty 50,17076.2,17109.45,16917.35,16945.05,-131.85,-.77,228038299,19019.88,19.97,3.97,1.47,2023-03-24,-0.77,0.5929,3.7042408129061166,8.349347279877627,10.05434234547442,13.935431102050625,,
6039,Nifty 50,16984.3,17091,16918.55,16985.7,40.65,.24,218418670,18466.56,20.01,3.98,1.47,2023-03-27,0.24,0.0576,11.337221881925014,8.175499984710411,9.397118707348548,14.024847423881582,,
6144,Nifty 50,17031.75,17061.75,16913.75,16951.7,-34.0,-.2,238840919,20942.5,19.97,3.97,1.47,2023-03-28,-0.2,0.04000000000000001,4.938987750541537,8.03873124317513,7.037260830749423,13.997878786670347,11.930028414304036,
6249,Nifty 50,16977.3,17126.15,16940.6,17080.7,129.0,.76,345911087,27261.74,20.13,4,1.46,2023-03-29,0.76,0.5776,10.775973273908923,7.628577849114477,9.485201104879119,14.3170363369548,11.997599759951987,
6354,Nifty 50,17210.35,17381.6,17204.65,17359.75,279.05,1.63,263889033,24970.98,20.44,4.05,1.44,2023-03-31,1.63,2.6569,9.765725779479956,14.531028869285208,14.579246894130026,15.249174093252254,12.508590458330518,
6459,Nifty 50,17427.95,17428.05,17312.75,17398.05,38.3,.22,230170687,20359.58,20.48,4.06,1.43,2023-04-03,0.22,0.0484,15.827210746053751,11.29323691418896,11.157419056394716,15.071542965749094,12.368189651450098,
6564,Nifty 50,17422.3,17570.55,17402.7,17557.05,159.0,.91,248345193,23911.75,20.67,4.1,1.41,2023-04-05,0.91,0.8281000000000001,7.745230790622015,11.192372402667818,11.073877369738206,14.308195847871685,12.523411012572833,
6669,Nifty 50,17533.85,17638.7,17502.85,17599.15,42.1,0.24,242708337,23543.21,20.72,4.12,1.41,2023-06-04,0.24,0.0576,7.520731347415577,6.234324341899458,9.19173759416575,14.098089008238329,12.45537649887845,
6775,Nifty 50,17634.9,17694.1,17597.95,17624.05,24.9,0.14,254819382,21092.06,20.75,4.13,1.41,2023-10-04,0.14,0.019600000000000003,1.1224972160318631,6.646472748759307,10.160553134549318,14.072523732810906,12.121479520368455,
6881,Nifty 50,17704.8,17748.75,17655.15,17722.3,98.25,0.56,304263454,25841.64,20.86,4.15,1.4,2023-11-04,0.56,0.31360000000000005,4.714488307335092,3.4827575281664496,5.08430526227527,13.877020649450047,12.01498238429484,
6987,Nifty 50,17759.55,17825.75,17717.25,17812.4,90.1,0.51,232816318,22851.93,20.97,4.17,1.39,2023-12-04,0.51,0.2601,0.5612486080154698,3.6419225691933783,4.795835693599187,13.476896722285801,12.065276187950504,
7093,Nifty 50,17807.3,17842.15,17729.65,17828.0,15.6,.09,285764798,26460.2,20.99,4.17,1.4,2023-04-13,0.09,0.0081,4.71448830733509,4.097755483188339,3.4109881266284123,9.591090602604499,12.061009655012514,
7199,Nifty 50,17863,17863,17574.05,17706.85,-121.15,-.68,357401212,35118.57,20.82,4.14,1.41,2023-04-17,-0.68,0.4624000000000001,8.64322856344776,9.580542782118354,7.8851734286571045,9.62663000551895,12.077296686520427,
7305,Nifty 50,17766.6,17766.6,17610.2,17660.15,-46.7,-.26,258856690,23032.99,20.65,4.13,1.41,2023-04-18,-0.26,0.06760000000000001,4.714488307335082,6.120098038430431,8.332680241074899,9.507627796447931,12.06985822729988,
7411,Nifty 50,17653.35,17666.15,17579.85,17618.75,-41.4,-.23,281463379,21562.08,20.6,4.12,1.42,2023-04-19,-0.23,0.0529,0.33674916480849393,3.993945417754228,7.037439875409241,9.622719825605708,11.919970978806667,
7517,Nifty 50,17638.6,17684.45,17584.35,17624.45,5.7,.03,215103396,19457.45,20.61,4.13,1.42,2023-04-20,0.03,0.0009,2.918492761683543,2.5316397848035237,4.837168593299187,9.461708536044243,11.838280624127526,
7623,Nifty 50,17639.75,17663.2,17553.95,17624.05,-0.4,0,230156645,19091.44,20.61,4.13,1.42,2023-04-21,0.0,0.0,0.33674916480852835,2.258052258031254,4.517127405774608,9.00011210456496,11.826999218249512,
7729,Nifty 50,17707.55,17754.5,17612.5,17743.4,119.35,.68,255740393,23142.94,20.74,4.15,1.41,2023-04-24,0.68,0.4624000000000001,7.632981069018793,6.099475387277179,6.014113400992704,8.985215751737018,11.895695333086971,
7835,Nifty 50,17761.55,17807.45,17716.85,17769.25,25.85,.15,297445999,28819.53,20.56,4.16,1.41,2023-04-25,0.15,0.0225,5.949235244970507,5.671296148148155,5.379327095464639,8.981439809553446,11.84924340000417,
7941,Nifty 50,17767.3,17827.75,17711.2,17813.6,44.35,.25,233008677,21295.14,20.59,4.17,1.4,2023-04-26,0.25,0.0625,1.1224972160318565,4.470302003220824,4.361013643638371,8.679600585037848,11.864530589184511,
8047,Nifty 50,17813.1,17931.6,17797.9,17915.05,101.45,.57,241434660,24454.15,20.7,4.19,1.39,2023-04-27,0.57,0.32489999999999997,3.591991091302883,3.482757528166453,4.544381145986768,7.937333305336237,11.657984882706948,
8153,Nifty 50,17950.4,18089.15,17885.3,18065.0,149.95,.84,290263674,27026.12,20.87,4.23,1.38,2023-04-28,0.84,0.7055999999999999,3.0307424832867773,4.688581875151605,4.613723008590784,8.178793953041955,11.29963909728154,
8259,Nifty 50,18124.8,18180.25,18101.75,18147.65,82.65,.46,265216308,23615.47,20.92,4.25,1.38,2023-05-02,0.46,0.2116,4.2654894209222105,3.1039974226793654,4.322124477615145,7.965156555107268,11.325387949354752,
8365,Nifty 50,18113.8,18116.35,18042.4,18089.85,-57.8,-.32,226171254,19079.79,21.33,4.23,1.38,2023-05-03,-0.32,0.1024,8.75547828505098,9.387907115007057,6.914983731000385,8.136847766730506,11.347979301941303,
8471,Nifty 50,18081,18267.45,18066.7,18255.8,165.95,.92,226643581,21889.48,21.85,4.27,1.37,2023-05-04,0.92,0.8464,13.918965478799038,9.95083916059345,7.8201892560218775,6.8784735148677205,11.478104122079055,
8577,Nifty 50,18117.3,18216.95,18055.45,18069.0,-186.8,-1.02,239702311,26152.88,21.62,4.23,1.38,2023-05-05,-1.02,1.0404,21.776445991024325,15.595845600671996,13.166083700174477,8.234409958729339,11.683277575888294,
8683,Nifty 50,18120.6,18286.95,18100.3,18264.4,195.4,1.08,228399379,22687.94,21.77,4.28,1.37,2023-05-08,1.08,1.1664,23.572441536675818,18.557111844249906,14.0117150984453,8.450292863190251,11.55049336388505,
8789,Nifty 50,18303.4,18344.2,18229.65,18265.95,1.55,.01,245368649,23478.06,21.77,4.28,1.37,2023-05-09,0.01,0.0001,12.01072021154433,16.669241134496797,13.897948049982057,8.475434967878446,11.498908879703713,
8895,Nifty 50,18313.6,18326.75,18211.95,18315.1,49.15,.27,220450874,21416.41,21.88,4.29,1.36,2023-05-10,0.27,0.0729,2.91849276168356,8.8589615644273,13.302136670475162,8.478028383012042,11.494851080198137,
9001,Nifty 50,18357.8,18389.7,18270.4,18297.0,-18.1,-.1,248932544,26440.1,21.86,4.28,1.36,2023-05-11,-0.1,0.010000000000000002,4.153239699318992,3.016156494613648,11.980469106007495,8.42520560423804,11.373396836179612,
9107,Nifty 50,18273.75,18342.75,18194.55,18314.8,17.8,.1,241702589,22046.04,21.82,4.29,1.28,2023-05-12,0.1,0.010000000000000002,2.244994432064209,2.9400000000000164,7.485802562183966,8.326032226191465,11.372755893369451,
9213,Nifty 50,18339.3,18458.9,18287.9,18398.85,84.05,.46,216088535,19329.75,21.92,4.31,1.27,2023-05-15,0.46,0.2116,4.040989977715777,4.50493063209636,3.505715333566035,8.398653839502455,11.39661448391211,
